SMILES,MW,LogP,TPSA,HBA,HBD,RotBonds,AromaticRings,HeavyAtoms,FractionCsp3,NumRings,NumAliphaticRings,pIC50,QED,SA,TotalScore,Scaffold,HasNitro,HasAzo,HasHalogenatedCarbon,HasQuinone,HasMichaelAcceptor,HasPeroxide,HasAcylChloride,HasSulfonylChloride,ToxicityRiskScore
CNC(=O)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccccc1,378.5200000000001,2.9315000000000015,57.260000000000005,4,2,5,2,28,0.4782608695652174,4,2,8.0023,0.84,3.6162,0.7154599,c1ccc(C2CCC(c3cccnc3)N2CC2CCNCC2)cc1,False,False,False,False,False,False,False,False,0
CN1C(c2ccccc2)CC(C(=O)NCC2CC2)C1c1ccc(N2CCNCC2)cc1,418.58500000000015,3.3565000000000014,47.61000000000001,4,2,6,2,31,0.5,5,3,8.0299,0.7553,3.4159,0.7125847,O=C(NCC1CC1)C1CC(c2ccccc2)NC1c1ccc(N2CCNCC2)cc1,False,False,False,False,False,False,False,False,0
CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCCC3CNCCC32)C1c1ccccc1,446.5950000000002,3.730800000000002,64.68,4,2,3,2,33,0.48148148148148145,5,3,8.0511,0.7542,3.9035,0.7117064,O=C(NC(=O)N1CCCC2CNCCC21)C1CC(c2ccccc2)NC1c1ccccc1,False,False,False,False,False,False,False,False,0
O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C(=O)N2CCCC2)C1c1ccccc1,446.5950000000003,3.732400000000003,64.68,3,2,5,2,33,0.48148148148148145,5,3,8.0055,0.7356,3.6571,0.7114231,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C(=O)N2CCCC2)C1c1ccccc1,False,False,False,False,False,False,False,False,0
CN1C(c2ccccc2)CC(C(=O)NCC2CCNC2)C1c1cccnc1,364.493,2.5414000000000003,57.260000000000005,4,2,5,2,27,0.45454545454545453,4,2,8.032,0.8561,3.6434,0.7110554,O=C(NCC1CCNC1)C1CC(c2ccccc2)NC1c1cccnc1,False,False,False,False,False,False,False,False,0
CC(=O)N1C(c2ccccc2)CC(C(=O)NCC2CCCNCC2)C1c1ccccc1,419.56900000000024,3.843300000000003,61.440000000000005,3,2,5,2,31,0.46153846153846156,4,2,8.1302,0.774,3.5361,0.7103198,O=C(NCC1CCCNCC1)C1CC(c2ccccc2)NC1c1ccccc1,False,False,False,False,False,False,False,False,0
CN1C(c2ccccc2)CC(C(=O)NCC2CCNCC2)C1c1ccco1,367.49300000000005,3.129500000000001,57.510000000000005,4,2,5,2,27,0.5,4,2,8.0972,0.8525,3.5331,0.7096419,O=C(NCC1CCNCC1)C1CC(c2ccccc2)NC1c1ccco1,False,False,False,False,False,False,False,False,0
CN1C(c2ccccc2)CC(C(=O)NCCC2CCNCC2)C1c1cccnc1,392.5470000000001,3.321600000000002,57.260000000000005,4,2,6,2,29,0.5,4,2,8.0612,0.7918,3.5057,0.7079228,O=C(NCCC1CCNCC1)C1CC(c2ccccc2)NC1c1cccnc1,False,False,False,False,False,False,False,False,0
O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C2CC2)C1c1ccccc1,389.5430000000002,3.679000000000002,44.370000000000005,3,2,6,2,29,0.48,5,3,8.0335,0.7922,3.5944,0.706841,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C2CC2)C1c1ccccc1,False,False,False,False,False,False,False,False,0
O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C(=O)N2CC2)C1c1ccccc1,432.5680000000002,3.3423000000000007,64.45,3,2,5,2,32,0.46153846153846156,5,3,8.1371,0.7126,3.4769,0.706805,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C(=O)N2CC2)C1c1ccccc1,False,False,False,False,False,False,False,False,0
