Index,SMILES,Score,QED,MW,LogP,TPSA,HBA,HBD,RotBonds,ArRings,HeavyAtoms,RO5_Violations
429213,CC(=O)NC(=O)C1CC(c2ccccc2)N(C(C)=O)C1c1ccccc1,0.0,0.9252916828585556,350.41800000000006,3.000100000000001,66.48,3,1,3,2,26,0
19117,CC(=O)NC(=O)C1CC(c2ccccc2)N(C(C)=O)C1c1ccccc1,0.0,0.9252916828585556,350.41800000000006,3.000100000000001,66.48,3,1,3,2,26,0
518595,CNC(=O)C1CC(c2ccco2)N(C2=NC=NCC2)C1c1ccccc1,0.7423234,0.9250923123773528,350.4220000000001,2.9604000000000017,70.2,5,1,3,2,26,0
517319,CNC(=O)C1CC(c2ccccc2)N(C2=NOCC2)C1c1cccnc1,0.7439745,0.924137312032779,350.4220000000001,2.665700000000001,66.82000000000001,5,1,3,2,26,0
76612,CNC(=O)C1CC(c2ccccc2)N(C(=O)N(C)C)C1c1ccccn1,0.0,0.9233865500821116,352.43800000000005,2.613500000000001,65.54,3,1,3,2,26,0
492762,CN1C(c2ccccc2)CC(C(=O)NC2=NN=CCC2)C1c1ccco1,0.7420043,0.9231345762015996,350.4220000000001,3.3080000000000016,70.2,5,1,3,2,26,0
762580,CN1C(c2ccccc2)CC(C(=O)NC2=NN=CCC2)C1c1ccco1,0.0,0.9231345762015996,350.4220000000001,3.3080000000000016,70.2,5,1,3,2,26,0
523993,CN1C(c2ccccc2)CC(C(=O)NC2=NC(=O)CC2)C1c1ccco1,0.7642584,0.9226071210067924,351.40600000000006,2.8488000000000007,74.91,4,1,3,2,26,0
547036,CNC(=O)C1CC(c2ccccc2)N(C2=NC(=O)CC2)C1c1ccco1,0.7630272,0.9226071210067924,351.4060000000001,2.8488000000000016,74.91,4,1,3,2,26,0
470971,CN1C(c2ccco2)CC(C(=O)NC2=NC(=O)CC2)C1c1ccccc1,0.7613579,0.9226071210067924,351.40600000000006,2.8488000000000016,74.91,4,1,3,2,26,0
134376,CNC(=O)C1CC(c2ccccc2)N(C(=O)N2CCC2)C1c1ccco1,0.7794054,0.9225330887559786,353.42200000000014,2.9556000000000013,65.79,3,1,3,2,26,0
523711,CNC(=O)C1CC(c2ccco2)N(C(=O)N2CC=N2)C1c1ccccc1,0.761911,0.9220086222057085,352.394,2.551300000000001,78.15,4,1,3,2,26,0
898261,CNC(=O)C1CC(c2ccccc2)N(C2=NC(=O)N=C2)C1c1ccco1,0.7615895,0.921900082377333,350.37800000000004,2.732800000000001,87.27,4,1,3,2,26,0
324540,CN1C(c2ccco2)CC(C(=O)NC(=O)N2CCC2)C1c1ccccc1,0.7733509,0.9212966768029784,353.422,2.9556000000000013,65.79,4,1,3,2,26,0
347868,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCC2)C1c1ccco1,0.0,0.9212966768029782,353.4220000000001,2.9556000000000013,65.79,4,1,3,2,26,0
331997,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCC2)C1c1ccco1,0.7762296,0.9212966768029782,353.4220000000001,2.9556000000000013,65.79,4,1,3,2,26,0
776404,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCC2)C1c1ccco1,0.0,0.9212966768029782,353.4220000000001,2.9556000000000013,65.79,4,1,3,2,26,0
833751,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCC2)C1c1ccco1,0.0,0.9212966768029782,353.4220000000001,2.9556000000000013,65.79,4,1,3,2,26,0
987582,CN1C(c2ccco2)CC(C(=O)NC2=NCOCC2)C1c1ccccc1,0.7386483,0.921295953750266,353.422,2.906200000000001,67.07000000000001,5,1,3,2,26,0
523202,CNC(=O)C1CC(c2ccco2)N(C2=NCCOC2)C1c1ccccc1,0.7441894,0.920880346179785,353.422,2.558600000000001,67.07000000000001,5,1,3,2,26,0
846550,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CC=N2)C1c1ccco1,0.741845,0.9207729131616006,352.394,2.5513000000000003,78.15,5,1,3,2,26,0
515356,CNC(=O)C1CC(c2ccccc2)N(C2CC=NO2)C1c1ccncc1,0.7333686,0.9205493206022086,350.4220000000001,2.664100000000001,66.82000000000001,5,1,4,2,26,0
774421,CN1C(c2ccccc2)CC(C(=O)NC2CC=NO2)C1c1ccncc1,0.72925,0.9205493206022086,350.422,2.6641000000000004,66.82000000000001,5,1,4,2,26,0
1039078,CCC(=O)N1C(c2ccccc2)CC(C(=O)NC2=NC2)C1c1ccco1,0.7596585,0.9202619756374352,351.40600000000006,2.8488000000000016,74.91,4,1,4,2,26,0
522473,CNC(=O)C1CC(c2ccccc2)N(C2=C=NOCC2)C1c1ccco1,0.7347051,0.919422645170828,351.4060000000001,3.018800000000001,67.07000000000001,5,1,4,2,26,0
492480,CNC(=O)C1CC(c2ccco2)N(C(=O)C2=CCC2)C1c1ccccc1,0.765313,0.9194208005323952,350.41800000000006,3.3767000000000023,62.55,3,1,4,2,26,0
5889,CC(=O)NC(=O)C1CC(c2ccccc2)N(C(C)=O)C1c1cccs1,0.0,0.9190489228577292,356.44700000000006,3.061600000000002,66.48,4,1,3,2,25,0
1896,CC(=O)NC(=O)C1CC(c2ccccc2)N(C(C)=O)C1c1cccs1,0.0,0.9190489228577292,356.44700000000006,3.061600000000002,66.48,4,1,3,2,25,0
12646,CC(=O)NC(=O)C1CC(c2ccccc2)N(C(C)=O)C1c1cccs1,0.0,0.9190489228577292,356.44700000000006,3.061600000000002,66.48,4,1,3,2,25,0
938244,CC(=O)NC(=O)C1CC(c2ccccc2)N(C(C)=O)C1c1cccs1,0.0,0.9190489228577292,356.44700000000006,3.061600000000002,66.48,4,1,3,2,25,0
840939,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2CC=N2)C1c1ccco1,0.7354806,0.9190294670529716,351.40600000000006,2.8472000000000017,74.91,5,1,4,2,26,0
475069,CN1C(c2ccco2)CC(C(=O)NC2C=NOCC2)C1c1ccccc1,0.7293365,0.9177248449693848,353.4220000000001,2.904600000000001,67.07000000000001,5,1,4,2,26,0
1035995,CN1C(c2ccccc2)CC(C(=O)NC2CCN=CO2)C1c1ccco1,0.7311929,0.9177248449693848,353.422,2.904600000000001,67.07000000000001,5,1,4,2,26,0
1044693,CC(=O)N1C(c2ccccc2)CC(C(=O)NC2CN=N2)C1c1ccco1,0.735135,0.9176668811420384,352.39400000000006,2.8385000000000007,87.27,5,1,4,2,26,0
854969,CN1C(c2ccco2)CC(C(=O)NC2C=NCOC2)C1c1ccccc1,0.7291855,0.9173025429579996,353.4220000000001,2.5570000000000004,67.07000000000001,5,1,4,2,26,0
1039807,CN1C(c2ccco2)CC(C(=O)NC2COCC=N2)C1c1ccccc1,0.7321939,0.9173025429579996,353.422,2.5570000000000004,67.07000000000001,5,1,4,2,26,0
643294,CNC(=O)C1CC(c2ccccc2)N(C2COCC=N2)C1c1ccco1,0.7350581,0.9173025429579996,353.422,2.5570000000000004,67.07000000000001,5,1,4,2,26,0
